diff -rq klipper klipper-e6ef48cdf7b7e23f422cbe0ec46091001b840674
Only in klipper: .config
Only in klipper: .config.old
Only in klipper: .git
Only in klipper/klippy: __pycache__
Only in klipper/klippy/chelper: __pycache__
Only in klipper/klippy/chelper: c_helper.so
Only in klipper/klippy/extras: __pycache__
Only in klipper/klippy/extras/display: __pycache__
Only in klipper/klippy/extras: gcode_shell_command.py
Only in klipper/klippy/kinematics: __pycache__
Only in klipper/lib/kconfiglib: __pycache__
Only in klipper: out
